!============
variable_entry:    siareas
!============
modeling_realm:    seaIce ocean
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             1e6 km2
cell_methods:      area: time: mean
cell_measures:
long_name:         Sea Ice Area in the Southern Hemisphere
comment:           total area covered by sea ice in the Southern Hemisphere
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
out_name:          siareas
type:              real
!----------------------------------
!
